Location,Number,Avg_Cost
Cubbon Road,1,1900.0
Ashok Nagar,2,1486.0
Defence Colony,7,1167.7142857142858
Yemlur,9,1093.388888888889
Church Street,2,1068.0
D Souza Layout,1,1015.0
Sadashiva Nagar,10,1011.1
Sindhi Colony,1,988.0
Srinivas Colony,2,922.0
5th Block Jayanagar,3,905.0
Binnamangala,1,900.0
Cunningham Road,13,824.3846153846154
Hunasamaranahalli,2,787.5
2nd Block Koramangala,2,761.0
Shanthala Nagar,5,754.0
Dollars Colony,8,744.375
Kathreguppe,2,725.0
Sector 4 HSR Layout,1,700.0
Rest House Road,2,690.0
Ramakrishnappa Layout,7,662.8571428571429
"6th block banashankari 3rd stage, 100 feet ORR",1,660.0
1A Block Koramangala,1,650.0
Langford Gardens,2,649.5
Vasanth nagar,8,641.125
Indiranagar HAL 2nd Stage,1,640.0
Richmond Road,1,630.0
Sathya Sai Layout,8,609.25
Koramangala Industrial Layout,2,575.0
Rahat Bagh,1,550.0
5 Bedroom Farm House in Lakshmipura,1,550.0
Dodsworth Layout,10,538.2
Race Course Road,2,525.0
Jp nagar 8th Phase .,1,525.0
5th block Koramangala,1,520.0
Ramamohanapuram,1,500.0
Palanahalli,3,492.6666666666667
1Hanuman Nagar,1,490.0
Thanisandra main road,4,483.0
Infantry Road,2,472.5
2nd Block Jayanagar,4,467.5
Sector 6 HSR Layout,4,465.0
Millers Road,1,460.0
Kasthuri Nagar East Of NGEF,1,460.0
 south,2,445.0
Basaveswarnagar,1,420.0
Ngef Layout,4,419.0
Vaishnavi Layout,4,412.5
Achins Road,1,410.0
Xavier Layout,1,400.0
Jaymahal Road,1,400.0
Chikkagubbi,1,400.0
BTM Layout 2nd Stage 1st Phase,1,395.0
Kumara Park,6,392.8333333333333
Lavelle Road,5,386.2
Byadarahalli,8,384.5
SBM Colony,2,377.5
7th Block Jayanagar,5,376.0
Hsr layout sector3,1,375.0
Kodihalli,15,367.73333333333335
Lalbagh Road,1,367.0
3rd Block Banashankari,5,366.6
BEL Road,4,365.75
RMV,3,363.3333333333333
"beml layout, basaveshwara nagar",1,360.0
Havanur extension,1,360.0
1 Giri Nagar,1,360.0
Malleshwaram,58,358.2637931034483
Dollars Layout,3,356.0
Viviani Road,1,350.0
Sadanand Nagar,2,350.0
Jaya Nagar East,1,350.0
J P Nagar 7th Phase Ramayya City,1,350.0
CMH Road,1,350.0
4th Block Koramangala,9,348.55555555555554
Benson Town,15,346.7433333333333
Jayamahal,3,346.6666666666667
St. John's Road,2,345.0
"Off Sarjapur road, ",1,342.0
8th Block Jayanagar,4,340.0
HAL 2nd Stage,11,339.27272727272725
Prashanth Nagar,3,336.6666666666667
Versova Layout,2,335.0
Jayamahal Extension,2,335.0
Dairy Circle,10,333.6
Rajaji Nagar,107,327.69308411214956
Huttanahalli,1,325.0
Chikkabidarakallu,1,325.0
Chaitanya Ananya,1,325.0
"Beml layout, Rajarajeshwari nagar",1,325.0
BEML Layout 5th Stage,1,325.0
Gopalapura,6,324.6666666666667
"RMV extension stage 2, rmv extension",1,324.0
Domlur Layout,3,318.3333333333333
Siddapura,6,314.1666666666667
Bommenahalli,13,312.6923076923077
Muthurayya Swamy Layout,2,310.0
Dollar Scheme Colony,2,310.0
Vittal Mallya Road,1,300.0
Kalasipalya,1,300.0
"Gubbi Cross, Hennur Main Road",1,300.0
Geetanjali Layout,1,300.0
B K Nagar,1,300.0
4th Block Jayanagar,4,300.0
Mahalakshmi Layout,13,294.84615384615387
Bettahalsoor,3,294.3333333333333
Omarbagh Layout,2,293.25
Shetty Halli,2,291.0
Puttappa Layout,1,290.0
Sector 1 HSR Layout,9,288.22222222222223
Nandi Durga Road,2,287.5
Indira Nagar,44,286.3181818181818
2nd Block Hrbr Layout,7,285.57142857142856
"asha township, off hennur road",1,285.0
Pulikeshi Nagar,1,285.0
1st Block Koramangala,10,283.45
Chikku Lakshmaiah Layout,2,282.5
4th T block Jayanagar,7,280.42857142857144
Vidya Nagar,1,280.0
Richmond Town,9,279.55555555555554
RMV 2nd Stage,7,277.0
 Sector 1 HSR Layout,1,276.0
"white field,kadugodi",1,275.0
CQAL Layout,2,275.0
Bapuji Layout,1,275.0
1Hoysalanagar,1,275.0
Giri Nagar,14,273.14285714285717
Victoria Layout,7,268.14285714285717
frazertown,2,267.5
KR Layout,3,260.3333333333333
6th block Koramangala,5,259.91999999999996
Meenakunte,6,255.83333333333334
6th Block Jayanagar,1,255.0
Cambridge Layout,8,251.875
sarjapura main road,1,250.0
Yeshwanthpur Industrial Suburb,3,250.0
Lakkasandra Extension,1,250.0
Dhanalakshmi Layout,1,250.0
1st Stage Radha Krishna Layout,1,250.0
Frazer Town,36,246.73472222222225
Wilson Garden,7,245.71428571428572
Nandi Hills,2,245.0
M C Layout,1,245.0
Sarakki Nagar,14,241.87357142857144
Tharabanahalli,1,240.0
Milk Colony,1,240.0
Junnasandra,1,240.0
Gandhi Bazar,2,240.0
Cooke Town,16,239.0625
Varsova Layout,4,238.375
Ulsoor,21,237.23809523809524
Cholanayakanahalli,7,236.42857142857142
Ring Road Nagarbhavi,1,235.0
Sanjeevini Nagar,3,233.33333333333334
Lottegolla Halli,3,231.66666666666666
1st Block HBR Layout,3,231.66666666666666
3rd Phase JP Nagar,3,231.33333333333334
RK Colony,1,230.0
ITI Employees Layout,1,230.0
Binny Mills Employees Colony,1,230.0
2Electronic City Phase II,1,230.0
9th Block Jayanagar,5,228.0
Banashankari Stage II,16,226.4075
Munivenkatppa Layout,5,226.0
Yediyur,1,225.0
GKW Layout,1,225.0
Ashraya Layout,1,225.0
AECS LAYOUT A-BLOCK Singasandra,1,225.0
Doddanekundi,6,221.23333333333335
2nd Stage Nagarbhavi,24,220.83333333333334
Iblur Village,25,220.4
Meenakshi Layout,1,220.0
Housing Board Layout Vijay Nagar,1,220.0
Brigade Road,1,220.0
3rd Block Koramangala,2,220.0
Bileshivale,6,219.5
Chamrajpet,15,216.994
"Pai layout , Mahadevapura",1,214.0
"Banaswadi, ",1,214.0
Mahalakshmi Puram,8,211.625
Richards Town,7,211.42857142857142
Ramaswamy Palya - Kammanahalli Main Road,1,210.0
Annapurneshwari Nagar,2,210.0
1st Block HRBR Layout,8,209.625
Postal Colony,2,209.0
Indra Nagar,2,209.0
Ganesha Block,2,209.0
Palace Guttahalli,4,207.5
Govindaraja Nagar Ward,2,207.5
1st Block Jayanagar,14,207.5
